projects/lab3/out/lab3.elf:10000080 00000004 b g_ep0RxBusy
projects/lab3/out/lab3.elf:10000084 00000004 b g_Ep0BaseHdlr
projects/lab3/out/lab3.elf:10000088 00000004 b g_hUsb
projects/lab3/out/lab3.elf:1a00041c 00000014 t Keyboard_EpIN_Hdlr
projects/lab3/out/lab3.elf:1a000430 00000070 t Keyboard_UpdateReport
projects/lab3/out/lab3.elf:1a0004a0 00000044 t Keyboard_SetReport
projects/lab3/out/lab3.elf:1a0004e4 00000038 t Keyboard_GetReport
projects/lab3/out/lab3.elf:1000008c 00000010 b g_keyBoard
projects/lab3/out/lab3.elf:1000009c 00000001 b presionadas
projects/lab3/out/lab3.elf:1a000814 00000040 t Board_LED_Init
projects/lab3/out/lab3.elf:1a000854 0000003c t Board_TEC_Init
projects/lab3/out/lab3.elf:1a000890 0000003c t Board_GPIO_Init
projects/lab3/out/lab3.elf:1a0008cc 00000030 t Board_ADC_Init
projects/lab3/out/lab3.elf:1a0008fc 00000038 t Board_SPI_Init
projects/lab3/out/lab3.elf:1a000934 00000024 t Board_I2C_Init
projects/lab3/out/lab3.elf:1a001c9c 00000012 t GpioPorts
projects/lab3/out/lab3.elf:1a001cb8 00000008 t GpioButtons
projects/lab3/out/lab3.elf:1a001cc0 0000000c t GpioLeds
projects/lab3/out/lab3.elf:1a001ccc 00000004 t InitClkStates
projects/lab3/out/lab3.elf:1a001cd0 00000074 t pinmuxing
projects/lab3/out/lab3.elf:1a000a80 0000002c t Chip_UART_GetIndex
projects/lab3/out/lab3.elf:1a001d44 00000008 t UART_BClock
projects/lab3/out/lab3.elf:1a001d4c 00000008 t UART_PClock
projects/lab3/out/lab3.elf:1a000be4 00000014 t Chip_ADC_GetClockIndex
projects/lab3/out/lab3.elf:1a000bf8 00000030 t getClkDiv
projects/lab3/out/lab3.elf:1a000ca8 000000a8 t pll_calc_divs
projects/lab3/out/lab3.elf:1a000d50 00000104 t pll_get_frac
projects/lab3/out/lab3.elf:1a000e54 00000048 t Chip_Clock_FindBaseClock
projects/lab3/out/lab3.elf:1a0010c0 00000022 t Chip_Clock_GetDivRate
projects/lab3/out/lab3.elf:100000a0 00000008 b audio_usb_pll_freq
projects/lab3/out/lab3.elf:1a001d60 0000006c t periph_to_base
projects/lab3/out/lab3.elf:1a00128c 00000034 t Chip_USB_PllSetup
projects/lab3/out/lab3.elf:1a001dcc 00000014 t usbPLLSetup
projects/lab3/out/lab3.elf:1a001de0 00000048 t InitClkStates
projects/lab3/out/lab3.elf:1a00145c 00000014 t Chip_SSP_GetClockIndex
projects/lab3/out/lab3.elf:1a001470 00000018 t Chip_SSP_GetPeriphClockIndex
projects/lab3/out/lab3.elf:10000048 00000038 d i2c
projects/lab3/out/lab3.elf:1a001e2c t __init_array_end
projects/lab3/out/lab3.elf:1a001e28 b __preinit_array_end
projects/lab3/out/lab3.elf:         U Chip_GPIO_ReadPort
projects/lab3/out/lab3.elf:1a001e28 t __init_array_start
projects/lab3/out/lab3.elf:1a001e28 b __preinit_array_start
projects/lab3/out/lab3.elf:1a000ee8 0000001c T Chip_Clock_GetDividerSource
projects/lab3/out/lab3.elf:1a001628 0000002e T __gnu_uldivmod_helper
projects/lab3/out/lab3.elf:1a0001cc 00000002 W TIMER2_IRQHandler
projects/lab3/out/lab3.elf:1a000190 00000002 W DebugMon_Handler
projects/lab3/out/lab3.elf:1a0001cc 00000002 W RIT_IRQHandler
projects/lab3/out/lab3.elf:1a080000 A __top_MFlashA512
projects/lab3/out/lab3.elf:1a0001cc 00000002 W ADCHS_IRQHandler
projects/lab3/out/lab3.elf:1a00165c 0000029c T __divdi3
projects/lab3/out/lab3.elf:1a000114 T __section_table_start
projects/lab3/out/lab3.elf:1a0001cc 00000002 W FLASH_EEPROM_IRQHandler
projects/lab3/out/lab3.elf:1a0001cc 00000002 W I2C0_IRQHandler
projects/lab3/out/lab3.elf:1a0009cc 00000008 T __stdio_init
projects/lab3/out/lab3.elf:1a0012c0 00000034 T Chip_USB0_Init
projects/lab3/out/lab3.elf:1a00017c 00000002 W HardFault_Handler
projects/lab3/out/lab3.elf:1a000000 A __vectors_start__
projects/lab3/out/lab3.elf:1a000c9c 0000000c T Chip_ADC_SetResolution
projects/lab3/out/lab3.elf:1a000198 00000002 W SysTick_Handler
projects/lab3/out/lab3.elf:1a000780 00000002 W initialise_monitor_handles
projects/lab3/out/lab3.elf:1a0001cc 00000002 W SDIO_IRQHandler
projects/lab3/out/lab3.elf:1a0001cc 00000002 W ATIMER_IRQHandler
projects/lab3/out/lab3.elf:1a000194 00000002 W PendSV_Handler
projects/lab3/out/lab3.elf:1a000178 00000002 W NMI_Handler
projects/lab3/out/lab3.elf:1a001e34 R __exidx_end
projects/lab3/out/lab3.elf:1a000150 T __data_section_table_end
projects/lab3/out/lab3.elf:1a0001cc 00000002 W I2C1_IRQHandler
projects/lab3/out/lab3.elf:1a0001cc 00000002 W UART1_IRQHandler
projects/lab3/out/lab3.elf:1a0001cc 00000002 W GPIO5_IRQHandler
projects/lab3/out/lab3.elf:1a0001cc 00000002 W CAN1_IRQHandler
projects/lab3/out/lab3.elf:1a00126c 00000014 T Chip_Clock_EnablePLL
projects/lab3/out/lab3.elf:53ff70f6 A __valid_user_code_checksum
projects/lab3/out/lab3.elf:1a001e34 R _etext
projects/lab3/out/lab3.elf:1a0001cc 00000002 W USB1_IRQHandler
projects/lab3/out/lab3.elf:1a00051c 000000f8 T Buttons_Init
projects/lab3/out/lab3.elf:1a0001cc 00000002 W I2S0_IRQHandler
projects/lab3/out/lab3.elf:1a001bcc 0000007c T USB_StringDescriptor
projects/lab3/out/lab3.elf:1a0001cc 00000002 W TIMER3_IRQHandler
projects/lab3/out/lab3.elf:1a001164 0000000c T Chip_Clock_GetBaseClocktHz
projects/lab3/out/lab3.elf:1a0001cc 00000002 W UART0_IRQHandler
projects/lab3/out/lab3.elf:1a0001b8 00000012 T bss_init
projects/lab3/out/lab3.elf:1a0001cc 00000002 W SGPIO_IRQHandler
projects/lab3/out/lab3.elf:1a00122c 00000040 T Chip_Clock_SetupPLL
projects/lab3/out/lab3.elf:1a0015c8 T __aeabi_uldivmod
projects/lab3/out/lab3.elf:100000b0 ? _noinit
projects/lab3/out/lab3.elf:100000ac 00000004 B SystemCoreClock
projects/lab3/out/lab3.elf:1a000aac 00000054 T Chip_UART_Init
projects/lab3/out/lab3.elf:1a0001cc 00000002 W ADC0_IRQHandler
projects/lab3/out/lab3.elf:1a000188 00000002 W UsageFault_Handler
projects/lab3/out/lab3.elf:1a0011e0 0000004c T Chip_Clock_GetRate
projects/lab3/out/lab3.elf:1a0001cc 00000002 W GPIO6_IRQHandler
projects/lab3/out/lab3.elf:1a001c88 00000012 T USB_DeviceDescriptor
projects/lab3/out/lab3.elf:1a000a08 0000006c T Board_SetupClocking
projects/lab3/out/lab3.elf:20008000 A __top_RamAHB32
projects/lab3/out/lab3.elf:1a001cb4 00000004 T ExtRateIn
projects/lab3/out/lab3.elf:1a0001cc 00000002 W IntDefaultHandler
projects/lab3/out/lab3.elf:1a000300 T __CRP_WORD_END__
projects/lab3/out/lab3.elf:1a000630 0000001c T GPIO1_IRQHandler
projects/lab3/out/lab3.elf:1a0001cc 00000002 W SSP0_IRQHandler
projects/lab3/out/lab3.elf:1a001e2c R __exidx_start
projects/lab3/out/lab3.elf:1a0002fc 00000004 T CRP_WORD
projects/lab3/out/lab3.elf:1a001b64 0000004c T __libc_init_array
projects/lab3/out/lab3.elf:1a0018f8 0000026a T __udivdi3
projects/lab3/out/lab3.elf:1a0001cc 00000002 W ADC1_IRQHandler
projects/lab3/out/lab3.elf:1a0009a0 0000002c T Board_Init
projects/lab3/out/lab3.elf:1a000810 00000002 W _init
projects/lab3/out/lab3.elf:1a000114 T __data_section_table
projects/lab3/out/lab3.elf:1a0001cc 00000002 W RTC_IRQHandler
projects/lab3/out/lab3.elf:100000b0 B _ebss
